pdf,page,text,rel_size,bold,caps,numbered,label
file01.pdf,0,Application form for grant of LTC advance,1.198,0,0.098,0,TITLE
file02.pdf,0,Overview,2.410,0,0.125,0,BODY
file02.pdf,0,Foundation Level Extensions,2.410,0,0.111,0,BODY
file02.pdf,0,Version 1.0,1.205,0,0.091,0,BODY
file02.pdf,0,International Software Testing Qualifications Board,1.807,0,0.098,0,BODY
file02.pdf,1,Overview,1.205,0,0.125,0,BODY
file02.pdf,2,Overview,1.205,0,0.125,0,BODY
file02.pdf,2,Revision History,1.602,0,0.125,0,H1
file02.pdf,3,Overview,1.205,0,0.125,0,BODY
file02.pdf,3,Table of Contents,1.602,0,0.118,0,H1
file02.pdf,4,Overview,1.205,0,0.125,0,BODY
file02.pdf,4,Acknowledgements,1.602,0,0.062,0,H1
file02.pdf,5,Overview,1.205,0,0.125,0,BODY
file02.pdf,5,1. Introduction to the Foundation Level Extensions,1.602,0,0.080,0,H1
file02.pdf,6,Overview,1.205,0,0.125,0,BODY
file02.pdf,6,2. Introduction to Foundation Level Agile Tester Extension,1.602,0,0.103,0,H1
file02.pdf,6,2.1 Intended Audience,1.410,0,0.095,1,H2
file02.pdf,6,2.2 Career Paths for Testers,1.410,0,0.107,1,H2
file02.pdf,6,2.3 Learning Objectives,1.410,0,0.087,1,H2
file02.pdf,7,Overview,1.205,0,0.125,0,BODY
file02.pdf,7,2.4 Entry Requirements,1.410,0,0.091,1,H2
file02.pdf,7,2.5 Structure and Course Duration,1.410,0,0.091,1,H2
file02.pdf,8,Overview,1.205,0,0.125,0,BODY
file02.pdf,8,2.6 Keeping It Current,1.410,0,0.136,1,H2
file02.pdf,9,Overview,1.205,0,0.125,0,BODY
file02.pdf,9,3. Overview of the Foundation Level Extension – Agile Tester,1.602,0,0.100,0,BODY
file02.pdf,9,Syllabus,1.602,0,0.125,0,BODY
file02.pdf,9,3.1 Business Outcomes,1.410,0,0.095,1,H2
file02.pdf,9,AFM1 Collaborate in a cross-functional Agile team being familiar with principles and basic,1.000,0,0.750,0,BODY
file02.pdf,9,AFM2 Adapt existing testing experience and knowledge to Agile values and principles.,1.000,0,0.750,0,BODY
file02.pdf,9,AFM3 Support the Agile team in planning test-related activities.,1.000,0,0.750,0,BODY
file02.pdf,9,AFM4 Apply relevant methods and techniques for testing in an Agile project.,1.000,0,0.750,0,BODY
